ID_linkage.event_ID,ID_linkage.ev_name,ID_linkage.all_ext_IDs,temporal.ev_sdate,temporal.ev_fdate,spatial.gen_location,spatial.ev_ISO3s,allhaz_class.all_hazs_Ab,allhaz_class.all_hazs_spec
monty_3e31da6e-f4a5-4ad4-af17-109b55fb413d,Lesotho - Drought,"[{'ext_ID': 'MDRLS008', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-05-15,2025-02-28,Lesotho - Drought,LSO,DR,MH0035
monty_0f68b646-f613-4af4-9190-df985768b475,Mozambique - Drought,"[{'ext_ID': 'MDRMZ024', 'ext_ID_db': 'GO-EA', 'ext_ID_org': 'IFRC'}]",2024-05-18,2025-06-30,Mozambique - Drought,MOZ,DR,MH0035
monty_70f3dd54-fff2-45dc-b985-bd10e0867d70,Guatemala - Drought EAP,"[{'ext_ID': 'MDRGT023', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-05-23,2029-05-30,Guatemala - Drought EAP,GTM,DR,MH0035
monty_20729c87-5a48-4d79-b1bb-fec6b3209a2b,Bangladesh - Cyclone,"[{'ext_ID': 'MDRBD035', 'ext_ID_db': 'GO-EA', 'ext_ID_org': 'IFRC'}]",2024-05-29,2025-05-31,Bangladesh - Cyclone,BGD,TC,MH0057
monty_a6ad4d40-c0fc-4d90-ba71-70efc6816b20,Guatemala - Floods EAP,"[{'ext_ID': 'MDRGT024', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-05-29,2029-05-30,Guatemala - Floods EAP,GTM,FL,"['MH0004', 'MH0005', 'MH0006', 'MH0007', 'MH0008', 'MH0012']"
monty_9b0b8499-eb9d-4c40-968a-e43af20fa815,Papua New Guinea - Landslide,"[{'ext_ID': 'MDRPG012', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-06-01,2024-12-31,Papua New Guinea - Landslide,PNG,LS,"['MH0051', 'MH0052', 'GH0007', 'GH0005']"
monty_f727be91-5717-4143-ac57-658e8d0cafe4,Botswana - Drought,"[{'ext_ID': 'MDRBW005', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-06-10,2024-12-31,Botswana - Drought,BWA,DR,MH0035
monty_0a3094dc-5d1a-4869-a862-26ec3fb4a4ac,Nepal - Floods EAP,"[{'ext_ID': 'MDRNP017', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-06-10,2026-06-30,Nepal - Floods EAP,NPL,FL,"['MH0004', 'MH0005', 'MH0006', 'MH0007', 'MH0008', 'MH0012']"
monty_a5b04036-dc9f-4c8c-84bd-dcb8714cb310,Armenia - Floods,"[{'ext_ID': 'MDRAM013', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-06-10,2024-11-30,Armenia - Floods,ARM,FL,"['MH0004', 'MH0005', 'MH0006', 'MH0007', 'MH0008', 'MH0012']"
monty_370bf096-8ef2-4403-aa60-6e394e8d2ec5,Bangladesh - Flash Floods,"[{'ext_ID': 'MDRBD036', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-06-29,2024-12-31,Bangladesh - Flash Floods,BGD,FL,MH0006
monty_806a4a2c-5d81-471e-9a52-08c22a855390,El Salvador - Floods,"[{'ext_ID': 'MDRSV016', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-06-30,2024-12-31,El Salvador - Floods,SLV,FL,"['MH0004', 'MH0005', 'MH0006', 'MH0007', 'MH0008', 'MH0012']"
monty_1ae0bd9b-2940-408c-9bf4-2dab68d7f728,Burundi - Floods -sEAP,"[{'ext_ID': 'MDRBI021', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-07-03,2026-07-31,Burundi - Floods -sEAP,BDI,FL,"['MH0004', 'MH0005', 'MH0006', 'MH0007', 'MH0008', 'MH0012']"
monty_e9d22eff-9806-4f49-9530-a70093483a36,Hurricane Beryl,"[{'ext_ID': 'MDRS2001', 'ext_ID_db': 'GO-EA', 'ext_ID_org': 'IFRC'}]",2024-07-04,2025-07-31,Hurricane Beryl,PAN,TC,MH0057
monty_4bbcfb96-68eb-4e5c-86eb-2e770ad7d2ba,Benin - Floods,"[{'ext_ID': 'MDRBJ019', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-07-12,2024-11-30,Benin - Floods,BEN,FL,"['MH0004', 'MH0005', 'MH0006', 'MH0007', 'MH0008', 'MH0012']"
monty_c6103433-604c-40cd-ae03-318f99be0e2e,Liberia - Floods,"[{'ext_ID': 'MDRLR008', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-07-12,2024-11-30,Liberia - Floods,LBR,FL,"['MH0004', 'MH0005', 'MH0006', 'MH0007', 'MH0008', 'MH0012']"
monty_93b79b55-44ad-4f0c-b511-38301650e44d,Venezuela - Hurricane Beryl,"[{'ext_ID': 'MDRVE009', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-07-16,2024-12-31,Venezuela - Hurricane Beryl,VEN,FL,"['MH0004', 'MH0005', 'MH0006', 'MH0007', 'MH0008', 'MH0012']"
monty_054a82a9-adcf-46d4-a111-fbe763e1a7cb,Yemen - Floods EAP,"[{'ext_ID': 'MDRYE015', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-07-23,2026-07-31,Yemen - Floods EAP,YEM,FL,"['MH0004', 'MH0005', 'MH0006', 'MH0007', 'MH0008', 'MH0012']"
monty_a6d190b8-c855-4473-8f80-9c1f4021b3dd,Philippines - Flood,"[{'ext_ID': 'MDRPH054', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-08-03,2025-02-28,Philippines - Flood,PHL,FL,"['MH0004', 'MH0005', 'MH0006', 'MH0007', 'MH0008', 'MH0012']"
monty_8b1f91c2-ff8a-453e-a471-2c8ab8d04ff0,Mali - Imminent Flood,"[{'ext_ID': 'MDRML019', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-08-04,2024-11-30,Mali - Imminent Flood,MLI,FL,"['MH0004', 'MH0005', 'MH0006', 'MH0007', 'MH0008', 'MH0012']"
monty_14a8353d-59e9-492c-9dfe-dcaccfacbcb8,Myanmar - Floods,"[{'ext_ID': 'MDRMM020', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-08-09,2025-05-31,Myanmar - Floods,MMR,FL,"['MH0004', 'MH0005', 'MH0006', 'MH0007', 'MH0008', 'MH0012']"
monty_f7d4e440-f3ed-4e4d-baf9-295b132681db,Guinea - Flood,"[{'ext_ID': 'MDRGN017', 'ext_ID_db': 'GO-DREF', 'ext_ID_org': 'IFRC'}]",2024-08-13,2024-12-31,Guinea - Flood,GIN,FL,"['MH0004', 'MH0005', 'MH0006', 'MH0007', 'MH0008', 'MH0012']"
